 [0.02800449 0.0035149  0.05666257]
 [0.02923903 0.00408238 0.06548907]
 [0.03132315 0.0048137  0.07767748]
 [0.03460082 0.00575248 0.09408247]
 [0.0394809  0.00694797 0.11552887]
 [0.04642656 0.00845062 0.14270493]
 [0.05593054 0.01030506 0.17603217]
 [0.0684739  0.0125421  0.21553182]
 [0.08447435 0.01517097 0.26070445]
 [0.10421802 0.01817266 0.31045376]
 [0.12778972 0.02149631 0.36306066]
 [0.15501113 0.02506009 0.41624593]
 [0.18539434 0.02875558 0.4673385 ]
 [0.21813234 0.03245698 0.51351965]
 [0.25212822 0.03603174 0.55213538]
 [0.28606673 0.03935127 0.58103834]
 [0.31852409 0.04229996 0.59890591]
 [0.34809588 0.04478039 0.60548285]
 [0.37353247 0.04671659 0.60170212]
 [0.39384652 0.04805433 0.58964997]
 [0.40839633 0.0487613  0.57237105]
 [0.41691694 0.0488281  0.55353558]
 [0.41950941 0.04826953 0.53700406]
 [0.4165952  0.04712702 0.52635995]
 [0.40884448 0.04546814 0.52447315]
 [0.39709448 0.04338392 0.53315847]
 [0.38227066 0.04098311 0.55298275]
 [0.36531168 0.03838248 0.5832388 ]
 [0.34711432 0.03569649 0.62209016]
 [0.32849083 0.03302768 0.66684947]
 [0.310139   0.03045917 0.71434712]
 [0.29262429 0.02805146 0.7613169 ]
 [0.27637084 0.02584278 0.80474682]
 [0.26166325 0.02385229 0.84213593]
 [0.24864716 0.02208531 0.87163616]
 [0.23734241 0.020537   0.8920804 ]
 [0.22766314 0.01919749 0.90291879]
 [0.21943624 0.01805342 0.90409934]
 [0.21243312 0.01708877 0.8959331 ]
 [0.20639762 0.01628479 0.87896863]
 [0.20107487 0.0156194  0.8539066 ]
 [0.19623913 0.0150675  0.82155175]
 [0.19170913 0.01460156 0.78280122]
 [0.18736111 0.01419371 0.73864892]
 [0.18313029 0.01381876 0.6901985 ]
 [0.17900618 0.01345508 0.6386633 ]
 [0.17502123 0.01308801 0.58535394]
 [0.17123917 0.01271179 0.53164238]
 [0.16774351 0.01232899 0.47890874]
 [0.16462499 0.01195002 0.42847372]
 [0.16197365 0.01158955 0.38153048]
 [0.15986939 0.01126432 0.33908746]
 [0.1583727  0.01098968 0.30191867]
 [0.15752054 0.01077729 0.27052674]
 [0.15731675 0.01063426 0.24514423]
 [0.157728   0.01056246 0.22574605]
 [0.15868747 0.01056067 0.2120803 ]
 [0.1600955  0.01062615 0.20370876]
 [0.16182896 0.0107564  0.20005036]
 [0.16375139 0.01095019 0.20042544]
 [0.16572738 0.0112073  0.20409844]
 [0.16762734 0.01152741 0.21031829]
 [0.16933801 0.01190776 0.21835159]
 [0.17076719 0.01234059 0.22751849]
 [0.17184046 0.01281153 0.23721643]
 [0.17250224 0.01329869 0.24693992]
 [0.17270805 0.0137738  0.25629248]
 [0.17242333 0.01420397 0.26498257]
 [0.17162275 0.01455492 0.27281793]
 [0.17028802 0.01479492 0.27968891]
 [0.16841228 0.01489785 0.28554778]
 [0.16600612 0.01484676 0.29039268]
 [0.16310904 0.01463571 0.29425206]
 [0.15979267 0.01427108 0.29717451]
 [0.15616585 0.01377151 0.29922839]
 [0.15237041 0.0131664  0.30049819]
 [0.14856966 0.0124938  0.30108889]
 [0.14492959 0.01179586 0.30112274]
 [0.14160066 0.01111531 0.30073519]
 [0.13869481 0.01049039 0.30006798]
 [0.13627541 0.00995084 0.29925785]
 [0.13435652 0.00951526 0.29842422]
 [0.13290449 0.00918875 0.2976579 ]
 [0.13185684 0.00896457 0.29701694]
 [0.1311372  0.00882608 0.29652745]
 [0.13067124 0.00875102 0.29618735]
 [0.13039669 0.00871691 0.2959796 ]
 [0.13027027 0.00870496 0.29588284]]","[[0.02551612 0.00704139 0.01234236]
 [0.0255158  0.00710164 0.01233334]
 [0.02552471 0.00722142 0.01233194]
 [0.02556337 0.00739875 0.01237236]
 [0.02565643 0.0076297  0.01250717]
 [0.02583778 0.0079081  0.01281142]
 [0.02614836 0.00822583 0.01339849]
 [0.0266323  0.00857363 0.0144371 ]
 [0.0273513  0.00894412 0.01618047]
 [0.02839417 0.00933441 0.01899996]
 [0.02988708 0.00974926 0.0234157 ]
 [0.03200842 0.01020341 0.0301155 ]
 [0.03499694 0.01072335 0.03995336]
 [0.03915677 0.01134655 0.05390855]
 [0.04484902 0.0121186  0.07299869]
 [0.05247193 0.01308754 0.09814096]
 [0.06242253 0.01429647 0.12996889]
 [0.07504504 0.01577456 0.1686276 ]
 [0.09056538 0.0175281  0.21358193]
 [0.10902473 0.01953414 0.26348741]
 [0.13021674 0.02173707 0.31616717]
 [0.15365035 0.02405056 0.36873065]
 [0.17854139 0.02636421 0.41783622]
 [0.20385182 0.02855526 0.46007414]
 [0.22837198 0.03050224 0.49240725]
 [0.25084211 0.03209878 0.51258896]
 [0.27009265 0.03326513 0.51947502]
 [0.285186   0.03395561 0.51316851]
 [0.29552651 0.03415975 0.49496204]
 [0.30092558 0.03390034 0.46710274]
 [0.30160454 0.03322662 0.43242772]
 [0.29814099 0.03220576 0.39395065]
 [0.29136939 0.03091489 0.35448079]
 [0.28225197 0.02943264 0.31633517]
 [0.27175366 0.02783361 0.28118143]
 [0.26073332 0.02618436 0.25001088]
 [0.2498698  0.02454113 0.22321397]
 [0.2396292  0.02294935 0.2007254 ]
 [0.23026773 0.02144389 0.18218826]
 [0.22186573 0.02005017 0.16710359]
 [0.21437535 0.01878559 0.15494453]
 [0.20767764 0.01766017 0.14522536]
 [0.20162907 0.01667828 0.13753552]
 [0.19609744 0.01583813 0.13153935]
 [0.19098303 0.01513309 0.12696335]
 [0.18622656 0.01455101 0.12357677]
 [0.18180503 0.01407532 0.12117808]
 [0.17772577 0.01368603 0.11958684]
 [0.17402187 0.01336186 0.11864771]
 [0.17073139 0.01308212 0.11823231]
 [0.16789269 0.01282981 0.11824405]
 [0.16553567 0.01259353 0.11861816]
 [0.16367494 0.01236885 0.11931755]
 [0.1623077  0.01215794 0.12031639]
 [0.16140656 0.01196878 0.12158808]
 [0.16092446 0.0118133  0.12308934]
 [0.16079912 0.01170457 0.12474842]
 [0.16096431 0.01165403 0.12646439]
 [0.16135856 0.01166953 0.12811035]
 [0.16193587 0.01175389 0.12954878]
 [0.16266792 0.01190402 0.13064795]
 [0.16354291 0.01211157 0.13129974]
 [0.16455205 0.01236349 0.1314346 ]
 [0.1656772  0.01264343 0.13103342]
 [0.16687058 0.01293226 0.1301311 ]
 [0.16804061 0.01320953 0.12881305]
 [0.16904648 0.01345427 0.12720813]
 [0.16970577 0.0136459  0.12547306]
 [0.16980963 0.01376545 0.12377521]
 [0.16915811 0.01379804 0.12227541]
 [0.16759152 0.01373374 0.12110927]
 [0.16502546 0.01356929 0.12037207]
 [0.16147374 0.01330962 0.12011103]
 [0.15705551 0.01296678 0.1203207 ]
 [0.15198813 0.01255946 0.12094636]
 [0.14655596 0.01211014 0.12188911]
 [0.14107481 0.01164227 0.12301972]
 [0.13584634 0.0111775  0.12419378]
 [0.13112115 0.01073392 0.12526653]
 [0.12707195 0.01032512 0.1261103 ]
 [0.12377936 0.0099603  0.12663273]
 [0.12123544 0.00964548 0.12678992]
 [0.11935553 0.00938473 0.12659411]
 [0.11800272 0.00918048 0.12611461]
 [0.11700866 0.00903424 0.12547323]
 [0.11619909 0.00894546 0.12482865]
 [0.11541111 0.00891122 0.12435628]
 [0.11450397 0.00892507 0.12422608]
 [0.11337069 0.00897661 0.12457701]
 [0.11194139 0.00905244 0.12549983]
 [0.11018825 0.00913708 0.12702416]
 [0.10812592 0.00921519 0.12911551]
 [0.10581306 0.00927428 0.13167869]
 [0.10334191 0.00930611 0.13456622]
 [0.10083464 0.00930838 0.13759304]
 [0.09843407 0.00928472 0.14055274]
 [0.09628751 0.00924379 0.14323435]
 [0.09453479 0.00919733 0.1454431 ]
 [0.09329432 0.00915776 0.14701483]
 [0.09265163 0.00913513 0.14783168]]","[[0.02046336 0.00591194 0.01906779]
 [0.02042906 0.00591637 0.01937161]
 [0.02039491 0.00592879 0.02008518]
 [0.0204328  0.00595542 0.02142731]
 [0.02065851 0.00600555 0.02374332]
 [0.02123504 0.00609046 0.02751093]
 [0.02237631 0.00622358 0.03333696]
 [0.02435634 0.00642059 0.04194189]
 [0.02751348 0.00670033 0.05411373]
 [0.03224557 0.00708536 0.07062988]
 [0.03899907 0.00760165 0.09214151]
 [0.04824239 0.00827705 0.1190323 ]
 [0.06041695 0.00913822 0.15126264]
 [0.07587735 0.01020538 0.18823472]
 [0.09481515 0.01148611 0.22871417]
 [0.11718289 0.01296898 0.270834  ]
 [0.14263368 0.01461836 0.31221229]
 [0.17049167 0.01637314 0.35017647]
 [0.19976926 0.01814901 0.38207387]
 [0.22924209 0.01984608 0.40561938]
 [0.25756882 0.02136074 0.41921021]
 [0.28344411 0.02259859 0.42215165]
 [0.30575795 0.02348803 0.41474213]
 [0.32372438 0.02399033 0.3982038 ]
 [0.33696063 0.0241035  0.37447316]
 [0.34549685 0.02386107 0.345905  ]
 [0.34972514 0.02332459 0.31494443]
 [0.35029805 0.02257253 0.28383351]
 [0.34800407 0.02168799 0.25439813]
 [0.3436479  0.02074711 0.22793306]
 [0.33795538 0.01981111 0.20518837]
 [0.33151526 0.01892185 0.18643152]
 [0.32475531 0.0181009  0.17155198]
 [0.31794887 0.01735299 0.16018338]
 [0.31124048 0.01667031 0.15181369]
 [0.3046793  0.01603831 0.14587316]
 [0.29824984 0.01544151 0.1417976 ]
 [0.29190082 0.0148674  0.13906478]
 [0.28557143 0.01430991 0.13721974]
 [0.2792077  0.01377061 0.13588704]
 [0.27277963 0.01325771 0.13478277]
 [0.26629275 0.01278466 0.13372081]
 [0.25978794 0.01236651 0.13261337]
 [0.25334946 0.01201748 0.1314634 ]
 [0.24707782 0.01174818 0.13034705]
 [0.24106998 0.01156289 0.12938659]
 [0.23540171 0.01146033 0.12871972]
 [0.23010849 0.01143343 0.12846486]
 [0.22517491 0.01147161 0.12868743]
 [0.22053629 0.01156195 0.12938404]
 [0.21609874 0.01169169 0.13047996]
 [0.21176176 0.01184989 0.131845  ]
 [0.20744433 0.0120277  0.1333174 ]
 [0.20311064 0.01221893 0.13473788]
 [0.19877176 0.012419   0.13597933]
 [0.1944874  0.01262357 0.13696531]
 [0.19034493 0.01282741 0.13768251]
 [0.18643567 0.01302316 0.13816913]
 [0.18283336 0.01320078 0.13850281]
 [0.17957609 0.01334869 0.13877693]
 [0.17665893 0.01345455 0.13907571]
 [0.17404206 0.01350818 0.13946213]
 [0.17166288 0.01350293 0.13996075]
 [0.16945483 0.01343815 0.14056104]
 [0.16736389 0.01331991 0.14122221]
 [0.1653577  0.01316068 0.14188286]
 [0.16342976 0.01297798 0.14247013]
 [0.16158988 0.01279178 0.14290923]
 [0.15985455 0.01262187 0.14313616]
 [0.15823275 0.01248543 0.14310096]
 [0.15671823 0.01239482 0.14277293]
 [0.15528467 0.01235631 0.14214539]
 [0.15389074 0.01236927 0.14123533]
 [0.15249084 0.01242689 0.1400814 ]
 [0.15104651 0.01251641 0.13874012]
 [0.14953646 0.01262052 0.13727684]
 [0.14795987 0.0127189  0.13575847]
 [0.14633796 0.01279027 0.13424169]
 [0.1447062  0.01281527 0.13277122]
 [0.14310416 0.01277841 0.13137404]
 [0.14156723 0.01267029 0.13006315]
 [0.14011789 0.01248931 0.12884076]
 [0.13876293 0.0122418  0.12770508]
 [0.13749413 0.01194133 0.12665624]
 [0.13629392 0.01160641 0.12569796]
 [0.13513973 0.01125757 0.12484479]
 [0.1340146  0.01091498 0.12411776]
 [0.13291003 0.0105952  0.12354541]
 [0.1318309  0.0103101  0.12315648]
 [0.13079588 0.01006563 0.12297855]
 [0.12983564 0.009863   0.12303066]
 [0.12898674 0.00969941 0.12331468]
 [0.12828174 0.00956988 0.1238122 ]
 [0.12774416 0.00946856 0.12448565]
 [0.1273788  0.00938971 0.12527505]
 [0.12717249 0.00932875 0.12610608]
 [0.12709104 0.00928247 0.12689839]
 [0.12708967 0.00924883 0.12757342]
 [0.12712215 0.00922688 0.12806543]
 [0.12714916 0.00921593 0.12832383]]","[[0.03111035 0.00782568 0.02675853]
 [0.03118601 0.00819701 0.02671591]
 [0.03132975 0.00892296 0.02663815]
 [0.03152747 0.00996805 0.02653988]
 [0.03175951 0.0112733  0.02643947]
 [0.03200331 0.0127542  0.02635762]
 [0.03223488 0.01430096 0.02631398]
 [0.03243094 0.01578435 0.02632616]
 [0.03257046 0.01706778 0.02640895]
 [0.03263529 0.01802239 0.02657342]
 [0.03261124 0.01854521 0.02682849]
 [0.03248822 0.01857388 0.02718025]
 [0.0322605  0.01809589 0.02763279]
 [0.03192747 0.01715005 0.02818895]
 [0.03149288 0.01581934 0.02884855]
 [0.03096655 0.01421788 0.02960995]
 [0.03036369 0.01247314 0.03046861]
 [0.02970465 0.01070824 0.03141728]
 [0.02901406 0.00902845 0.03244683]
 [0.02831911 0.00751134 0.03354529]
 [0.02765049 0.00620512 0.03470059]
 [0.02703938 0.00513033 0.03590001]
 [0.02651692 0.00428617 0.03713529]
 [0.02611713 0.0036592  0.0384101 ]
 [0.02587997 0.00323013 0.03974624]
 [0.02585741 0.00298156 0.04119377]
 [0.02612552 0.00290155 0.04283834]
 [0.02679562 0.00298587 0.04481302]
 [0.02803239 0.00323816 0.04730884]
 [0.03007239 0.00366732 0.0505817 ]
 [0.03323682 0.00428512 0.05495641]
 [0.03793965 0.00510205 0.06082349]
 [0.04467687 0.0061229  0.06863454]
 [0.05399991 0.00734274 0.07888917]
 [0.06645831 0.00874272 0.09211839]
 [0.08252633 0.01028944 0.10886643]
 [0.10250455 0.01193347 0.12966909]
 [0.12642371 0.01361192 0.15503012]
 [0.1539615  0.01525286 0.18539033]
 [0.18439595 0.01678122 0.2210872 ]
 [0.21661752 0.01812715 0.26230235]
 [0.24920167 0.01923369 0.30899809]
 [0.28054424 0.02006292 0.36085299]
 [0.30903877 0.02060118 0.41720507]
 [0.33326677 0.02085939 0.4770319 ]
 [0.35216559 0.02087209 0.53897183]
 [0.36514424 0.02069161 0.60139508]
 [0.37212257 0.02038091 0.66252345]
 [0.37349243 0.02000579 0.72057627]
 [0.37000926 0.01962592 0.77391929]
 [0.36264812 0.01928857 0.82118733]
 [0.35244681 0.0190236  0.86135167]
 [0.34037373 0.01884153 0.89372798]
 [0.3272415  0.01873463 0.91792315]
 [0.3136709  0.01867965 0.93374418]
 [0.30009877 0.01864445 0.94109668]
 [0.286819   0.01859341 0.93989704]
 [0.27403632 0.01849414 0.93003808]
 [0.2619096  0.01832299 0.91140847]
 [0.25057659 0.01806792 0.88397223]
 [0.24015978 0.01772961 0.84788545]
 [0.23074954 0.01731998 0.80362198]
 [0.22238581 0.01685862 0.75207798]
 [0.21503772 0.01636907 0.69461702]
 [0.20859843 0.01587349 0.63304257]
 [0.20289786 0.01538975 0.56949989]
 [0.19772905 0.01492809 0.50631274]
 [0.1928837  0.01449065 0.44579239]
 [0.18818621 0.01407178 0.39004491]
 [0.1835168  0.01365935 0.34081456]
 [0.17881816 0.01323773 0.2993844 ]
 [0.17408994 0.01279059 0.26654385]
 [0.16936527 0.01230356 0.24261747]
 [0.1646898  0.01176739 0.22754016]
 [0.16009724 0.01117999 0.22095865]
 [0.15559914 0.01054804 0.22233514]
 [0.15117971 0.00988653 0.23103725]
 [0.14680889 0.00921814 0.24639997]
 [0.14245452 0.0085708  0.26775586]
 [0.13809909 0.00797461 0.29443928]
 [0.13375072 0.00745835 0.32576609]
 [0.12944521 0.00704543 0.36100174]
 [0.125243   0.00675074 0.39932706]
 [0.12121749 0.00657875 0.43980991]
 [0.11744088 0.00652192 0.48139688]
 [0.11396947 0.00656215 0.522918  ]
 [0.11083387 0.00667204 0.56312285]
 [0.1080334  0.00681884 0.60074268]
 [0.10553975 0.00696845 0.63457447]
 [0.10330449 0.00708882 0.66358005]
 [0.10127466 0.00715507 0.68699163]
 [0.0994029  0.0071515  0.70440328]
 [0.09766093 0.00707321 0.71583886]
 [0.09604187 0.00692646 0.72177087]
 [0.09456039 0.00672731 0.72308891]
 [0.09324505 0.00649946 0.72101048]
 [0.09213428 0.00627032 0.71694609]
 [0.09126538 0.00606798 0.71233111]
 [0.09066778 0.0059175  0.70844439]
 [0.09036329 0.00583722 0.70624483]]","[[0.02844227 0.0054358  0.02721853]
 [0.02837161 0.00541399 0.02734968]
 [0.02823783 0.00536943 0.02760822]
 [0.02805411 0.00530073 0.02798523]
 [0.02783768 0.00520706 0.02846911]
 [0.02760479 0.00508864 0.02904442]
 [0.02736968 0.00494774 0.02969818]
 [0.02714001 0.0047883  0.03042216]
 [0.02691742 0.00461538 0.03122461]
 [0.02669929 0.00443474 0.03214568]
 [0.02648035 0.00425174 0.03328078]
 [0.02625895 0.00407125 0.03480667]
 [0.02604327 0.00389755 0.03701083]
 [0.02586083 0.00373469 0.04032077]
 [0.02576613 0.00358748 0.04532367]
 [0.02585071 0.00346175 0.05276941]
 [0.02625326 0.00336558 0.06354634]
 [0.02716252 0.00330914 0.07862299]
 [0.02882091 0.00330452 0.09894881]
 [0.03152323 0.00336539 0.12531981]
 [0.03560543 0.00350548 0.15821423]
 [0.04143364 0.00373776 0.19762543]
 [0.04937539 0.00407248 0.24292208]
 [0.05977154 0.00451497 0.2927671 ]
 [0.0729036  0.00506507 0.34513205]
 [0.08895856 0.00571483 0.39743024]
 [0.10800304 0.00644946 0.44676092]
 [0.12996061 0.00724748 0.49024697]
 [0.15460142 0.00808296 0.52542244]
 [0.18154582 0.00892895 0.55060618]
 [0.21027956 0.00976057 0.56519648]
 [0.24017666 0.01055882 0.56982949]
 [0.27052794 0.01131306 0.56636202]
 [0.30057077 0.0120221  0.5576731 ]
 [0.32951857 0.0126933  0.54730485]
 [0.35657822 0.01333976 0.5389962 ]
 [0.38097462 0.01397644 0.53618272]
 [0.40196371 0.01461531 0.541539  ]
 [0.41885412 0.01526056 0.55664451]
 [0.43103667 0.01590632 0.58181422]
 [0.43801766 0.01653534 0.61612524]
 [0.43946765 0.01712091 0.65762131]
 [0.43527109 0.0176305  0.70364745]
 [0.42557397 0.01803145 0.75125155]
 [0.41081009 0.01829711 0.79757078]
 [0.39170307 0.01841209 0.84014394]
 [0.36923362 0.0183758  0.87709994]
 [0.34456653 0.018203   0.90721593]
 [0.31895488 0.01792195 0.92985811]
 [0.29362682 0.01756954 0.94483995]
 [0.26967418 0.01718447 0.95225155]
 [0.24797098 0.01680123 0.95229802]
 [0.22911419 0.01644459 0.94519129]
 [0.21340991 0.01612681 0.93109815]
 [0.20088776 0.01584781 0.91015081]
 [0.19135043 0.01559723 0.88250241]
 [0.18442826 0.0153596  0.84840511]
 [0.17964527 0.01511858 0.80828488]
 [0.17647953 0.01486159 0.76279552]
 [0.17441098 0.01458196 0.71283545]
 [0.17295933 0.01427949 0.65952744]
 [0.17171439 0.01395926 0.60416722]
 [0.17035204 0.01362937 0.54814366]
 [0.16865064 0.01329845 0.49284933]
 [0.16649351 0.01297443 0.43959403]
 [0.16385802 0.01266243 0.389524  ]
 [0.16080878 0.01236594 0.34355842]
 [0.15747568 0.01208691 0.30235687]
 [0.15402994 0.01182706 0.26630703]
 [0.150658   0.01158825 0.23553754]
 [0.14753178 0.0113725  0.20995113]
 [0.1447907  0.01118214 0.18927525]
 [0.14252815 0.01101892 0.1731176 ]
 [0.14078495 0.01088316 0.16102589]
 [0.13955318 0.01077316 0.15253509]
 [0.13878228 0.01068467 0.14720417]
 [0.13839408 0.01061044 0.14463891]
 [0.13828575 0.01054037 0.14450027]
 [0.13834628 0.01046222 0.14650536]
 [0.13845632 0.01036262 0.15042041]
 [0.13849655 0.01022816 0.15605777]
 [0.13835836 0.01004744 0.16326839]
 [0.13795043 0.00981269 0.17193865]
 [0.13721667 0.00952192 0.18198561]
 [0.13614417 0.00917963 0.19335085]
 [0.13477619 0.00879711 0.20599766]
 [0.13320862 0.00839155 0.21990076]
 [0.13157961 0.00798408 0.23504257]
 [0.13004848 0.00759678 0.25140029]
 [0.12877021 0.00724987 0.26892994]
 [0.12786845 0.00695887 0.28754295]
 [0.12741533 0.00673299 0.30707008]
 [0.12742044 0.00657422 0.32722407]
 [0.12783426 0.0064779  0.34756044]
 [0.12855829 0.00643416 0.3674595 ]
 [0.12946357 0.00642947 0.38613298]
 [0.13040434 0.00644884 0.4026741 ]
 [0.13124691 0.00647801 0.41614352]
 [0.13187685 0.00650479 0.42568217]
 [0.13221285 0.00652039 0.43063014]]","[[0.02201643 0.00463947 0.03846436]
 [0.02196143 0.00458514 0.03850054]
 [0.02186048 0.00448108 0.03858118]
 [0.02173112 0.00433672 0.03871995]
 [0.02159819 0.00416483 0.03893663]
 [0.02149765 0.00398131 0.03925669]
 [0.02147748 0.00380439 0.03971532]
 [0.02160384 0.00365486 0.04036109]
 [0.02196812 0.00355588 0.04126435]
 [0.02269343 0.00353396 0.04252798]
 [0.02394108 0.0036184  0.04429475]
 [0.02591337 0.00384151 0.04675469]
 [0.02885026 0.00423681 0.05014355]
 [0.03301548 0.00483659 0.05473714]
 [0.03866951 0.00566811 0.06083031]
 [0.04603661 0.00674909 0.06871497]
 [0.05526137 0.00808298 0.07865177]
 [0.06636618 0.00965479 0.09084467]
 [0.07921881 0.01142879 0.10542521]
 [0.09351598 0.01334822 0.12244775]
 [0.10878907 0.01533828 0.14189754]
 [0.12443932 0.01731085 0.16370134]
 [0.13979348 0.01917214 0.18774117]
 [0.15417437 0.02083163 0.21385448]
 [0.16697408 0.02221037 0.24181932]
 [0.17771698 0.02324878 0.2713245 ]
 [0.18610334 0.02391152 0.30193438]
 [0.19202897 0.02419048 0.33306191]
 [0.19558138 0.02410419 0.36396494]
 [0.19701442 0.02369451 0.39377513]
 [0.19670853 0.02302189 0.42155953]
 [0.19512373 0.0221584  0.44641234]
 [0.19274973 0.02118107 0.46754628]
 [0.19005696 0.02016482 0.4843766 ]
 [0.1874528  0.01917671 0.49657354]
 [0.18524616 0.01827151 0.50407073]
 [0.18362524 0.01748876 0.507035  ]
 [0.18264892 0.01685214 0.50580863]
 [0.18225307 0.01636949 0.50083398]
 [0.18227588 0.01603457 0.49258193]
 [0.18249092 0.01582997 0.4814961 ]
 [0.18264872 0.01572934 0.46796162]
 [0.18251543 0.01570187 0.45229927]
 [0.18190405 0.01571458 0.43477981]
 [0.1806961  0.01573553 0.41565043]
 [0.17885193 0.01573654 0.39516368]
 [0.17640484 0.01569456 0.37360136]
 [0.17344812 0.01559343 0.35129098]
 [0.17011573 0.01542414 0.32861004]
 [0.16656232 0.01518547 0.30597978]
 [0.16294418 0.01488302 0.28384993]
 [0.1594021  0.01452891 0.26268137]
 [0.15605015 0.0141398  0.24292456]
 [0.15296826 0.0137354  0.22499992]
 [0.15020614 0.01333607 0.20927765]
 [0.14778347 0.01296015 0.19606062]
 [0.14569333 0.01262179 0.18556514]
 [0.14391377 0.01232944 0.17790568]
 [0.14241191 0.01208484 0.17308361]
 [0.14115264 0.0118837  0.17098317]
 [0.14010757 0.01171692 0.17137639]
 [0.13926199 0.01157265 0.17393842]
 [0.13861791 0.01143908 0.17827664]
 [0.13819643 0.01130629 0.18395984]
 [0.13803213 0.01116728 0.19055302]
 [0.13816085 0.0110188  0.19764817]
 [0.13860562 0.01086081 0.20488534]
 [0.13935882 0.01069593 0.21196457]
 [0.14036737 0.01052784 0.21864806]
 [0.14152725 0.01036022 0.22475349]
 [0.14268781 0.01019624 0.23014577]
 [0.14366506 0.01003746 0.23472648]
 [0.14426859 0.00988401 0.23842366]
 [0.14433194 0.00973455 0.24118898]
 [0.14374095 0.00958682 0.24299207]
 [0.1424559  0.00943828 0.24382014]
 [0.14052348 0.00928676 0.24367993]
 [0.13807273 0.00913136 0.24259908]
 [0.13529989 0.00897273 0.24062505]
 [0.13244475 0.00881353 0.23782985]
 [0.12975672 0.00865858 0.23430915]
 [0.12746565 0.00851401 0.23018124]
 [0.12575513 0.00838655 0.22558568]
 [0.1247429  0.00828204 0.22067548]
 [0.12447281 0.00820462 0.21561305]
 [0.12491537 0.00815502 0.21056202]
 [0.12597556 0.00813017 0.20568063]
 [0.1275105  0.00812311 0.20111607]
 [0.12935292 0.0081236  0.19699869]
 [0.13132978 0.00811954 0.19343945]
 [0.13328144 0.00809902 0.19052299]
 [0.13508075 0.00805244 0.18830233]
 [0.13664184 0.00797458 0.18679106]
 [0.13792001 0.00786533 0.18595554]
 [0.13890972 0.00773083 0.18571109]
 [0.13963287 0.00758231 0.18592313]
 [0.14013055 0.00743484 0.18642137]
 [0.14045073 0.00730503 0.18701692]
 [0.14063636 0.00720835 0.18753224]
 [0.14072062 0.0071568  0.18782841]]","[[0.02684973 0.00193316 0.03333269]
 [0.02687629 0.00192981 0.0335539 ]
 [0.02692236 0.00192584 0.03398612]
 [0.02697656 0.00192667 0.03461348]
 [0.02702286 0.00193929 0.03541505]
 [0.02704744 0.00197192 0.03638054]
 [0.02704244 0.00203314 0.03752187]
 [0.02700941 0.00213131 0.03889214]
 [0.02696725 0.00227478 0.04060854]
